Building 1/1 to docker.io/library/stokyonetimiuygulamasi-app:latest                                            0.1s
 ✔ Service app  Built                                                                                              7.9s

C:\Users\Burak\Stokyonetimiuygulamasi>docker compose up
time="2025-04-06T20:47:32+03:00" level=warning msg="C:\\Users\\Burak\\Stokyonetimiuygulamasi\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 3/3
 ✔ Network stokyonetimiuygulamasi_server-network  Created                                                          0.0s
 ✔ Container stokyonetimiuygulamasi-db-1          Created                                                          0.1s
 ✔ Container stokyonetimiuygulamasi-app-1         Created                                                          0.1s
Attaching to app-1, db-1
db-1   | The files belonging to this database system will be owned by user "postgres".
db-1   | 2025-04-06 17:47:34.517 UTC [1] LOG:  database system is ready to accept connections












app-1  | Waiting for PostgreSQL...
app-1  | Running migrations...
app-1  | Connection to db (172.24.0.2) 5432 port [tcp/postgresql] succeeded!
app-1  |
app-1  | > rest-express@1.0.0 db:push
app-1  | > drizzle-kit push
app-1  |
app-1  | No config path provided, using default 'drizzle.config.ts'
app-1  | Reading config file '/app/drizzle.config.ts'
app-1  | Using 'pg' driver for database querying
app-1  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
app-1  | [✓] Changes applied
app-1  | Starting the application...
app-1  |
app-1  | > rest-express@1.0.0 start
app-1  | > NODE_ENV=production node dist/index.js
app-1  |
app-1  | Checking for missing columns and fixing if needed...
app-1  | 5:47:40 PM [express] Starting database initialization sequence...
app-1  | 5:47:40 PM [express] Database setup attempt 1/5...
app-1  | Initializing database...
app-1  | Running migrations to create database tables...
app-1  | Attempting migrations from ./migrations...
app-1  | Found 2 SQL migration files in ./migrations
app-1  | Servers table exists, checking for missing columns...
db-1   | 2025-04-06 17:47:40.105 UTC [70] ERROR:  relation "activities" already exists
app-1  | Users table exists, checking for column issues...
db-1   | 2025-04-06 17:47:40.105 UTC [70] STATEMENT:  CREATE TABLE "activities" (
app-1  | Error running migrations from ./migrations: PostgresError: relation "activities" already exists
db-1   |                "id" serial PRIMARY KEY NOT NULL,
app-1  |     at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)
db-1   |                "server_id" integer,
app-1  |     at handle (file:///app/node_modules/postgres/src/connection.js:474:6)
db-1   |                "type" text NOT NULL,
app-1  |     at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
db-1   |                "description" text NOT NULL,
app-1  |     at Socket.emit (node:events:524:28)
db-1   |                "user_id" integer,
app-1  |     at addChunk (node:internal/streams/readable:561:12)
db-1   |                "created_at" timestamp DEFAULT now() NOT NULL
app-1  |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
db-1   |        );
app-1  |     at Readable.push (node:internal/streams/readable:392:5)
db-1   |
app-1  |     at TCP.onStreamRead (node:internal/stream_base_commons:191:23) {
db-1   | 2025-04-06 17:47:40.112 UTC [70] ERROR:  relation "activities" already exists
app-1  |   severity_local: 'ERROR',
db-1   | 2025-04-06 17:47:40.112 UTC [70] STATEMENT:  CREATE TABLE "activities" (
app-1  |   severity: 'ERROR',
db-1   |                "id" serial PRIMARY KEY NOT NULL,
app-1  |   code: '42P07',
db-1   |                "server_id" integer,
app-1  |   file: 'heap.c',
db-1   |                "type" text NOT NULL,
app-1  |   line: '1149',
db-1   |                "description" text NOT NULL,
app-1 exited with code 0
app-1  |   routine: 'heap_create_with_catalog'
db-1   |                "user_id" integer,
app-1  | }
db-1   |                "created_at" timestamp DEFAULT now() NOT NULL
app-1  | Attempting migrations from /app/migrations...
db-1   |        );
app-1  | Found 2 SQL migration files in /app/migrations
db-1   |
app-1  | {
app-1  |   severity_local: 'NOTICE',
app-1  |   severity: 'NOTICE',
app-1  |   code: '42P06',
app-1  |   message: 'schema "drizzle" already exists, skipping',
app-1  |   file: 'schemacmds.c',
app-1  |   line: '131',
app-1  |   routine: 'CreateSchemaCommand'
app-1  | }
app-1  | {
app-1  |   severity_local: 'NOTICE',
app-1  |   severity: 'NOTICE',
app-1  |   code: '42P07',
app-1  |   message: 'relation "drizzle_migrations" already exists, skipping',
app-1  |   file: 'parse_utilcmd.c',
app-1  |   line: '207',
app-1  |   routine: 'transformCreateStmt'
app-1  | }
app-1  | Server notes table exists, checking for missing columns...
app-1  | Error running migrations from /app/migrations: PostgresError: relation "activities" already exists
app-1  |     at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)
app-1  |     at handle (file:///app/node_modules/postgres/src/connection.js:474:6)
app-1  |     at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
app-1  |     at Socket.emit (node:events:524:28)
app-1  |     at addChunk (node:internal/streams/readable:561:12)
app-1  |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
app-1  |     at Readable.push (node:internal/streams/readable:392:5)
app-1  |     at TCP.onStreamRead (node:internal/stream_base_commons:191:23) {
app-1  |   severity_local: 'ERROR',
app-1  |   severity: 'ERROR',
app-1  |   code: '42P07',
app-1  |   file: 'heap.c',
app-1  |   line: '1149',
app-1  |   routine: 'heap_create_with_catalog'
app-1  | }
app-1  | Attempting migrations from ../migrations...
app-1  | Path ../migrations does not exist, skipping...
app-1  | Attempting migrations from /migrations...
app-1  | Path /migrations does not exist, skipping...
app-1  | Attempting migrations from ./drizzle/migrations...
app-1  | Found 2 SQL migration files in ./drizzle/migrations
app-1  | Migration journal not found in ./drizzle/migrations, but will consider this successful
app-1  | Creating default admin user...
app-1  | Database column check completed successfully
